Agent_0,Agent_0,Agent_0,Agent_1,Agent_1,Agent_1,Agent_2,Agent_2,Agent_2,Agent_3,Agent_3,Agent_3,Agent_4,Agent_4,Agent_4,Agent_5,Agent_5,Agent_5,Agent_6,Agent_6,Agent_6,Agent_7,Agent_7,Agent_7,Agent_8,Agent_8,Agent_8,Agent_9,Agent_9,Agent_9,Agent_10,Agent_10,Agent_10,Agent_11,Agent_11,Agent_11,Agent_12,Agent_12,Agent_12,Agent_13,Agent_13,Agent_13,Agent_14,Agent_14,Agent_14,Agent_15,Agent_15,Agent_15,Agent_16,Agent_16,Agent_16,Agent_17,Agent_17,Agent_17,Agent_18,Agent_18,Agent_18,Agent_19,Agent_19,Agent_19,Agent_20,Agent_20,Agent_20,Agent_21,Agent_21,Agent_21,Agent_22,Agent_22,Agent_22,Agent_23,Agent_23,Agent_23,Agent_24,Agent_24,Agent_24,Agent_25,Agent_25,Agent_25,Agent_26,Agent_26,Agent_26,Agent_27,Agent_27,Agent_27,Agent_28,Agent_28,Agent_28,Agent_29,Agent_29,Agent_29,Agent_30,Agent_30,Agent_30,Agent_31,Agent_31,Agent_31,Agent_32,Agent_32,Agent_32,Agent_33,Agent_33,Agent_33,Agent_34,Agent_34,Agent_34,Agent_35,Agent_35,Agent_35,Agent_36,Agent_36,Agent_36,Agent_37,Agent_37,Agent_37,Agent_38,Agent_38,Agent_38,Agent_39,Agent_39,Agent_39
Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water,Money,Food,Water
175,9,8,175,7,8,175,5,7,175,7,8,175,9,9,175,8,8,140,4,5,175,4,6,100,6,7,100,4,8,80,9,12,80,5,9,80,8,4,80,9,6,80,8,10,80,8,11,80,8,6,80,10,6,80,8,9,80,7,11,80,10,9,85,9,9,80,12,9,85,7,8,80,9,8,80,8,8,80,8,11,85,9,9,85,9,8,80,8,8,80,8,5,85,7,9,80,6,9,80,11,9,85,9,11,85,8,10,80,8,9,80,8,11,80,13,9,80,9,6
163,8,10,159,10,7,151,8,6,151,10,7,157,11,8,159,7,11,128,6,4,151,7,5,76,9,6,76,7,7,170,8,11,170,4,8,170,7,3,128,8,5,170,7,9,80,7,10,140,7,5,80,9,5,140,7,8,140,6,10,64,9,12,69,12,8,56,11,12,67,9,7,56,8,11,64,11,7,64,11,10,61,12,8,61,8,11,56,11,7,64,7,8,69,10,8,56,9,8,62,10,11,67,11,10,69,11,9,68,10,8,56,11,10,56,12,12,56,8,9
143,11,9,139,9,10,131,7,9,131,9,10,129,10,11,139,10,10,108,5,7,136,6,7,56,8,9,48,10,6,150,11,10,150,7,7,155,6,5,100,7,8,142,10,8,65,9,9,125,6,7,60,8,8,125,9,7,112,9,9,44,12,11,54,11,10,140,10,11,47,8,10,140,7,10,44,10,10,44,10,13,136,11,7,136,7,10,56,10,6,44,10,7,49,9,11,131,8,7,137,9,10,39,10,13,49,10,12,48,9,11,56,10,9,131,11,11,131,7,8
119,10,12,115,12,9,107,10,8,107,12,9,111,12,10,115,13,9,90,7,6,118,8,6,38,10,8,138,9,5,126,10,13,126,10,6,137,5,7,76,10,7,118,9,11,41,12,8,101,9,6,36,11,7,107,8,9,88,12,8,134,11,10,30,10,13,116,13,10,119,7,9,116,10,9,134,9,9,134,9,12,112,10,10,112,10,9,32,9,9,134,9,6,121,8,10,107,7,10,113,12,9,129,9,12,49,9,11,48,8,10,32,9,12,107,10,14,107,10,7
99,13,11,100,11,11,92,9,10,87,11,12,83,11,13,95,12,12,70,6,9,98,7,9,66,9,7,117,8,7,106,13,12,106,9,9,109,8,6,151,9,6,90,12,10,116,11,7,81,8,9,64,10,6,86,10,8,163,11,7,114,10,13,135,9,12,96,12,13,91,10,8,88,9,12,114,12,8,119,11,11,84,13,9,97,9,11,137,8,8,114,8,9,93,11,9,79,10,9,85,11,12,108,11,11,124,8,10,48,7,9,137,8,11,79,13,13,79,9,10
75,12,14,76,10,14,68,12,9,63,14,11,173,10,12,71,15,11,160,5,8,80,9,8,66,8,6,99,7,9,82,12,15,82,12,8,91,7,8,127,8,9,66,11,13,92,10,10,171,7,8,64,9,5,62,9,11,139,10,10,90,13,12,111,12,11,72,15,12,67,9,11,64,11,11,96,11,10,95,10,14,132,12,8,79,11,10,105,11,7,90,11,8,69,10,12,169,9,8,53,14,11,76,14,10,106,10,9,168,6,8,113,11,10,169,12,12,169,8,9
47,15,13,55,12,13,152,11,8,168,13,10,152,12,11,51,14,14,132,8,7,59,8,10,150,7,5,71,10,8,54,15,14,54,11,11,63,10,7,99,11,8,171,10,12,64,13,9,143,10,7,169,8,4,167,8,10,111,13,9,70,12,15,83,11,14,44,14,15,67,8,10,169,10,10,76,10,13,74,12,13,111,11,10,51,10,13,77,10,10,75,10,10,144,9,11,141,8,11,53,13,10,48,13,13,78,9,12,140,9,7,85,10,13,141,15,11,141,11,8
167,14,12,145,11,12,128,10,11,144,12,13,120,11,14,51,13,13,108,7,10,149,7,9,126,6,8,39,9,11,54,14,13,144,10,10,39,9,10,81,10,10,139,13,11,40,12,12,119,9,10,145,7,7,135,11,9,79,12,12,46,15,14,51,14,13,164,13,14,43,10,9,137,13,9,52,13,12,42,15,12,93,10,12,115,9,12,45,13,9,51,13,9,120,11,10,109,11,10,143,12,9,168,12,12,60,11,11,122,8,9,53,13,12,117,14,14,117,10,10
139,13,15,117,14,11,100,13,10,123,14,12,84,14,13,156,12,12,80,10,9,128,9,8,90,9,7,174,8,10,26,13,16,123,12,9,39,8,9,53,9,13,111,12,14,76,11,11,91,12,9,117,10,6,114,10,11,43,15,11,151,14,13,156,13,12,136,16,13,148,9,8,109,12,12,24,12,15,147,14,11,65,13,11,88,11,11,150,12,8,79,12,8,99,10,12,81,10,13,115,11,12,147,11,14,32,14,10,94,11,8,25,12,15,81,17,13,89,9,13
